filename,width,height,class,xmin,ymin,xmax,ymax
00000366.jpg,300,300,red,177,35,212,109
00000319.jpg,300,300,green,115,78,139,122
00000319.jpg,300,300,red,185,163,200,190
00000102.jpg,300,300,green,149,122,218,217
00000170.jpg,300,300,red,140,101,193,141
00000262.jpg,300,300,green,55,110,131,184
00000074.jpg,300,300,green,140,111,187,225
00000060.jpg,300,300,green,114,114,169,197
00000048.jpg,300,300,green,145,85,236,266
00000049.jpg,300,300,green,74,156,111,225
00000061.jpg,300,300,green,151,61,244,159
00000075.jpg,300,300,green,18,74,117,247
00000444.jpg,300,300,red,64,141,91,193
00000450.jpg,300,300,green,150,157,210,199
00000159.jpg,300,300,red,154,122,176,155
00000117.jpg,300,300,green,63,41,125,144
00000117.jpg,300,300,green,154,141,235,251
00000103.jpg,300,300,green,103,47,206,236
00000324.jpg,300,300,green,86,69,127,139
00000324.jpg,300,300,green,175,66,214,137
00000324.jpg,300,300,green,84,159,125,234
00000324.jpg,300,300,green,176,159,213,235
00000359.jpg,300,300,red,144,113,201,156
00000332.jpg,300,300,green,101,120,184,245
00000167.jpg,300,300,red,113,46,164,133
00000452.jpg,300,300,green,172,95,205,137
00000249.jpg,300,300,green,31,44,237,278
00000063.jpg,300,300,green,122,90,188,194
00000077.jpg,300,300,green,67,103,227,249
00000239.jpg,300,300,red,35,59,135,247
00000239.jpg,300,300,green,152,63,265,246
00000076.jpg,300,300,green,106,60,201,224
00000062.jpg,300,300,green,37,105,77,171
00000062.jpg,300,300,green,118,112,153,163
00000062.jpg,300,300,green,194,108,230,181
00000274.jpg,300,300,green,122,72,146,106
00000274.jpg,300,300,green,159,74,182,103
00000274.jpg,300,300,green,121,111,147,139
00000274.jpg,300,300,green,157,112,188,141
00000100.jpg,300,300,green,58,80,90,127
00000172.jpg,300,300,red,133,54,173,98
00000333.jpg,300,300,green,147,201,168,234
00000358.jpg,300,300,red,74,178,127,279
00000402.jpg,300,300,red,122,75,174,132
00000370.jpg,300,300,red,52,233,83,279
00000189.jpg,300,300,red,16,56,34,83
00000189.jpg,300,300,red,62,54,79,79
00000162.jpg,300,300,red,99,86,138,193
00000270.jpg,300,300,green,89,196,149,258
00000228.jpg,300,300,red,170,92,270,226
00000228.jpg,300,300,green,45,94,131,217
00000229.jpg,300,300,green,89,191,117,230
00000229.jpg,300,300,red,86,143,117,176
00000105.jpg,300,300,green,59,123,79,150
00000139.jpg,300,300,green,191,154,210,180
00000188.jpg,300,300,red,69,59,82,78
00000149.jpg,300,300,red,91,59,119,111
00000149.jpg,300,300,red,168,64,201,103
00000113.jpg,300,300,green,88,169,197,257
00000440.jpg,300,300,green,151,171,198,220
00000059.jpg,300,300,green,134,141,166,208
00000071.jpg,300,300,green,103,74,207,256
00000203.jpg,300,300,red,177,130,189,154
00000070.jpg,300,300,green,6,6,273,282
00000058.jpg,300,300,green,124,162,185,245
00000266.jpg,300,300,green,206,86,252,135
00000455.jpg,300,300,green,122,155,185,238
00000362.jpg,300,300,red,156,13,171,40
00000477.jpg,300,300,red,75,105,139,252
00000175.jpg,300,300,green,110,93,174,213
00000113.jpg,300,300,red,96,220,110,240
00000067.jpg,300,300,red,154,132,176,168
00000229.jpg,300,300,green,139,128,165,163
00000017.jpg,300,300,red,109,122,159,188
00000271.jpg,300,300,red,86,145,109,186
00000003.jpg,300,300,green,112,103,178,203
00000259.jpg,300,300,red,173,39,240,115
00000016.jpg,300,300,red,111,133,161,209
00000200.jpg,300,300,green,172,87,277,261
00000427.jpg,300,300,green,230,85,267,125
00000433.jpg,300,300,green,129,156,174,205
00000353.jpg,300,300,red,122,91,188,196
00000176.jpg,300,300,green,135,120,223,210
00000425.jpg,300,300,green,128,98,182,193
00000431.jpg,300,300,green,122,187,157,253
00000064.jpg,300,300,red,125,60,177,129
00000064.jpg,300,300,red,128,161,186,235
00000216.jpg,300,300,green,73,78,101,141
00000058.jpg,300,300,red,100,155,121,190
00000266.jpg,300,300,red,122,32,175,117
00000266.jpg,300,300,green,112,140,176,227
00000014.jpg,300,300,green,83,152,178,246
00000015.jpg,300,300,green,179,166,239,260
00000015.jpg,300,300,red,40,44,105,140
00000001.jpg,300,300,green,50,44,256,266
00000059.jpg,300,300,red,131,64,169,124
00000065.jpg,300,300,green,89,165,122,234
00000065.jpg,300,300,red,234,163,267,228
00000424.jpg,300,300,green,57,149,173,249
00000139.jpg,300,300,red,158,135,184,168
00000163.jpg,0,0,green,85,64,211,260
00000350.jpg,300,300,green,61,206,88,270
00000378.jpg,300,300,green,186,112,216,149
00000340.jpg,300,300,green,45,135,91,196
00000167.jpg,300,300,green,105,83,138,122
00000167.jpg,300,300,green,161,83,195,127
00000167.jpg,300,300,green,106,136,134,183
00000167.jpg,300,300,green,164,137,196,184
00000061.jpg,300,300,red,172,34,225,155
00000075.jpg,300,300,red,140,75,179,149
00000213.jpg,300,300,green,107,132,131,162
00000039.jpg,300,300,green,151,158,171,201
00000005.jpg,300,300,green,169,132,230,193
00000011.jpg,0,0,green,100,84,191,220
00000010.jpg,300,300,green,30,178,76,239
00000004.jpg,300,300,green,96,123,163,184
00000038.jpg,300,300,green,116,118,150,173
00000206.jpg,300,300,green,73,126,142,219
00000060.jpg,300,300,red,137,128,185,204
00000166.jpg,300,300,green,123,130,202,193
00000172.jpg,300,300,green,13,166,74,257
00000172.jpg,300,300,green,84,170,137,261
00000172.jpg,300,300,green,157,170,225,269
00000369.jpg,300,300,red,116,87,185,143
00000341.jpg,300,300,green,127,163,184,240
00000341.jpg,300,300,red,128,57,181,139
00000328.jpg,300,300,red,144,73,169,124
00000472.jpg,300,300,red,171,134,253,255
00000158.jpg,300,300,green,132,103,184,196
00000116.jpg,300,300,red,145,64,174,115
00000170.jpg,300,300,green,117,120,202,208
00000089.jpg,300,300,red,108,59,193,232
00000238.jpg,300,300,green,36,13,262,291
00000012.jpg,300,300,green,147,145,227,203
00000006.jpg,300,300,green,114,96,203,241
00000261.jpg,300,300,red,74,51,114,127
00000013.jpg,300,300,green,145,106,185,200
00000249.jpg,300,300,red,122,102,180,200
00000205.jpg,300,300,green,131,117,200,236
00000165.jpg,300,300,green,49,46,180,219
00000103.jpg,300,300,red,197,60,245,140
00000456.jpg,300,300,red,125,79,145,112
00000140.jpg,300,300,green,13,13,269,257
00000132.jpg,300,300,green,108,43,188,203
00000413.jpg,300,300,green,125,106,156,156
00000407.jpg,300,300,green,149,152,183,205
00000052.jpg,300,300,red,67,38,213,272
00000022.jpg,300,300,green,224,121,262,196
00000245.jpg,300,300,red,56,44,129,127
00000037.jpg,300,300,green,106,96,281,278
00000286.jpg,300,300,red,91,152,156,236
00000209.jpg,300,300,green,108,119,203,226
00000084.jpg,300,300,red,74,67,129,178
00000090.jpg,300,300,red,105,76,161,221
00000169.jpg,300,300,green,125,9,276,290
00000155.jpg,300,300,green,128,152,156,220
00000133.jpg,300,300,red,152,88,206,220
00000141.jpg,300,300,green,145,90,208,159
00000372.jpg,300,300,green,150,126,178,170
00000457.jpg,300,300,red,245,161,288,273
00000496.jpg,300,300,red,58,176,89,219
00000364.jpg,300,300,green,43,105,127,224
00000364.jpg,300,300,green,224,165,261,211
00000404.jpg,300,300,green,145,25,174,65
00000223.jpg,300,300,green,122,164,154,209
00000237.jpg,300,300,green,96,127,215,215
00000051.jpg,300,300,red,64,41,103,109
00000021.jpg,300,300,green,143,146,174,193
00000035.jpg,300,300,green,149,120,212,188
00000008.jpg,300,300,green,172,41,270,230
00000291.jpg,300,300,red,137,91,172,157
00000285.jpg,300,300,red,145,82,171,145
00000078.jpg,300,300,red,58,34,162,153
00000236.jpg,300,300,green,116,180,182,252
00000236.jpg,300,300,red,110,63,172,135
00000093.jpg,300,300,red,107,73,141,117
00000439.jpg,300,300,green,28,58,53,81
00000142.jpg,300,300,green,158,141,198,180
00000152.jpg,300,300,red,110,68,193,201
00000120.jpg,300,300,green,132,97,151,141
00000146.jpg,300,300,green,113,80,212,212
00000401.jpg,300,300,green,115,71,181,173
00000097.jpg,300,300,red,76,15,232,259
00000068.jpg,300,300,red,120,37,196,132
00000226.jpg,300,300,green,112,145,176,261
00000226.jpg,300,300,red,127,5,168,114
00000040.jpg,300,300,red,118,61,164,120
00000054.jpg,300,300,green,91,188,120,248
00000024.jpg,300,300,green,100,63,181,166
00000030.jpg,300,300,green,40,159,97,237
00000256.jpg,300,300,red,122,93,190,206
00000025.jpg,300,300,green,91,91,226,220
00000019.jpg,300,300,green,117,138,166,195
00000041.jpg,300,300,red,146,101,176,151
00000041.jpg,300,300,green,130,176,189,246
00000069.jpg,300,300,red,135,147,167,194
00000096.jpg,300,300,red,122,84,184,220
00000400.jpg,300,300,green,157,154,188,184
00000153.jpg,300,300,green,88,108,159,202
00000348.jpg,300,300,green,115,141,234,256
00000445.jpg,300,300,red,171,76,259,239
00000479.jpg,300,300,red,152,142,170,188
00000335.jpg,300,300,red,195,51,217,101
00000362.jpg,300,300,green,179,147,213,213
00000151.jpg,300,300,green,122,143,204,205
00000402.jpg,300,300,green,77,147,116,229
00000080.jpg,300,300,red,104,94,183,219
00000057.jpg,300,300,red,121,91,160,198
00000043.jpg,300,300,red,180,73,225,124
00000043.jpg,300,300,red,16,3,129,285
00000043.jpg,300,300,red,174,174,220,222
00000282.jpg,300,300,red,105,65,172,160
00000282.jpg,300,300,green,103,192,185,286
00000033.jpg,300,300,green,115,204,190,272
00000241.jpg,300,300,red,69,40,118,141
00000241.jpg,300,300,red,169,38,241,130
00000241.jpg,300,300,green,63,166,125,263
00000241.jpg,300,300,green,176,166,227,260
00000026.jpg,300,300,green,159,57,184,90
00000032.jpg,300,300,green,115,118,155,181
00000268.jpg,300,300,red,28,60,151,230
00000081.jpg,300,300,red,120,79,150,114
00000403.jpg,300,300,green,142,113,219,202
00000150.jpg,300,300,green,74,125,139,185
00000144.jpg,300,300,green,130,67,183,169
00000178.jpg,300,300,green,108,162,183,274
00000310.jpg,300,300,green,131,161,169,220
00000123.jpg,300,300,green,149,107,212,214
00000145.jpg,300,300,red,81,79,107,106
00000145.jpg,300,300,red,79,121,108,157
00000464.jpg,300,300,green,183,78,257,234
00000031.jpg,300,300,red,128,125,147,169
00000025.jpg,300,300,red,225,118,264,188
00000243.jpg,300,300,green,151,144,189,176
00000055.jpg,300,300,green,80,66,268,266
00000041.jpg,300,300,green,88,106,203,196
00000068.jpg,300,300,green,103,112,146,168
00000471.jpg,300,300,green,171,150,222,208
00000459.jpg,300,300,green,120,172,168,271
00000136.jpg,300,300,green,139,146,169,169
00000122.jpg,300,300,green,132,141,183,208
00000339.jpg,300,300,red,52,18,214,282
00000391.jpg,300,300,red,130,73,174,135
00000391.jpg,300,300,green,127,169,176,229
00000350.jpg,300,300,red,67,71,127,108
00000191.jpg,300,300,red,101,182,130,247
00000185.jpg,300,300,red,208,183,222,202
00000313.jpg,300,300,green,97,187,130,248
00000307.jpg,300,300,green,201,138,262,224
00000108.jpg,300,300,green,103,83,191,207
00000032.jpg,300,300,red,254,1,262,12
00000268.jpg,300,300,green,123,169,180,240
00000224.jpg,300,300,red,145,135,177,171
00000042.jpg,300,300,green,146,102,247,221
00000043.jpg,300,300,green,94,195,167,257
00000269.jpg,300,300,green,45,66,144,232
00000255.jpg,300,300,green,215,156,258,233
00000109.jpg,300,300,green,53,151,86,196
00000121.jpg,300,300,green,123,136,152,212
00000153.jpg,300,300,red,93,96,132,250
00000312.jpg,300,300,green,47,125,96,180
00000312.jpg,300,300,green,135,125,180,171
00000379.jpg,300,300,red,75,27,222,142
00000382.jpg,300,300,red,98,67,115,96
00000355.jpg,300,300,red,98,38,144,153
00000341.jpg,300,300,green,81,119,108,144
00000302.jpg,300,300,green,61,154,134,222
00000194.jpg,300,300,red,52,63,147,228
00000180.jpg,300,300,red,123,63,167,123
00000131.jpg,300,300,green,89,180,156,243
00000125.jpg,300,300,green,44,16,166,283
00000462.jpg,300,300,green,62,120,79,142
00000476.jpg,300,300,green,94,73,194,191
00000245.jpg,300,300,green,142,161,173,220
00000047.jpg,300,300,green,103,82,184,159
00000235.jpg,300,300,red,95,124,122,161
00000052.jpg,300,300,green,74,51,208,234
00000278.jpg,300,300,green,181,110,208,139
00000124.jpg,300,300,green,64,24,188,291
00000426.jpg,300,300,red,200,64,270,139
00000368.jpg,300,300,red,191,166,213,220
00000342.jpg,300,300,red,184,104,206,138
00000183.jpg,300,300,red,122,56,184,108
00000126.jpg,300,300,green,176,176,203,236
00000126.jpg,300,300,green,244,178,278,230
00000126.jpg,300,300,red,24,75,54,139
00000126.jpg,300,300,red,93,75,127,140
00000132.jpg,300,300,green,108,153,184,232
00000078.jpg,300,300,green,14,90,35,116
00000078.jpg,300,300,green,64,89,86,119
00000045.jpg,300,300,green,118,79,188,263
00000051.jpg,300,300,green,125,157,176,230
00000035.jpg,300,300,red,164,69,191,129
00000253.jpg,300,300,green,78,167,174,244
00000328.jpg,300,300,green,125,95,195,161
00000182.jpg,300,300,red,123,29,152,78
00000357.jpg,300,300,red,122,180,172,218
00000431.jpg,300,300,red,35,3,208,293
